0111161	9.3	2026276
0468569	9.0	1994094
1375666	8.8	1773847
0137523	8.8	1621347
0110912	8.9	1582047
0109830	8.8	1545672
0120737	8.8	1459058
0133093	8.7	1454071
0167260	8.9	1442469
0068646	9.2	1388998
1345836	8.4	1346485
0167261	8.7	1304051
0114369	8.6	1239437
0816692	8.6	1236192
0172495	8.5	1171626
1853728	8.4	1168314
0372784	8.3	1157880
0848228	8.1	1136671
0102926	8.6	1088588
0076759	8.6	1087492
0361748	8.3	1080292
0120815	8.6	1068995
0108052	8.9	1047386
0407887	8.5	1041477
0482571	8.5	1030098
0080684	8.8	1017435
0499549	7.8	1012871
0209144	8.5	1003953
0993846	8.2	992962
0120689	8.5	971925
1130884	8.1	969337
0169547	8.4	965117
0071562	9.0	962256
0325980	8.0	942577
0434409	8.2	929555
0120586	8.5	923640
0120338	7.8	923280
0088763	8.5	898988
2015381	8.1	892183
0110413	8.6	889885
0114814	8.6	879286
0103064	8.5	878745
0266697	8.1	876140
0910970	8.4	875634
0099685	8.7	873697
0112573	8.4	869712
0266543	8.1	839846
0086190	8.3	834690
0167404	8.1	822354
0371746	7.9	821714
1049413	8.3	815291
0120382	8.1	809787
0073486	8.7	805014
0110357	8.5	801379
0338013	8.3	799259
0105236	8.3	796604
0082971	8.5	784746
1431045	8.0	780825
1392170	7.2	780362
0114709	8.3	763197
2488496	8.0	762381
0107290	8.1	757265
0081505	8.4	751536
1392190	8.1	749293
0268978	8.2	746532
0477348	8.1	742356
0119217	8.3	741378
2267998	8.1	731272
1010048	8.0	729465
0198781	8.1	713744
0088247	8.0	707979
0401792	8.0	707593
0903624	7.9	706959
0208092	8.3	700195
0095016	8.2	698369
0078748	8.5	690925
0264464	8.1	687314
1454468	7.7	685680
0246578	8.1	681901
0180093	8.3	680702
0416449	7.7	677794
1201607	8.1	668646
0066921	8.3	667429
1300854	7.2	658762
0435761	8.3	658674
1205489	8.1	654061
1119646	7.7	653997
3659388	8.0	647700
0800369	7.0	646846
1675434	8.5	646735
0086250	8.3	643346
0118715	8.1	641502
0120915	6.5	634726
0211915	8.3	634430
0947798	8.0	631029
0770828	7.1	629027
0458339	6.9	625942
1843866	7.8	625914
0317248	8.6	625795
1228705	7.0	623465
0145487	7.3	622652
0121766	7.6	620647
0480249	7.2	617443
0253474	8.5	616584
2395427	7.4	616496
0075314	8.3	615626
0097576	8.3	613720
2278388	8.1	611196
0083658	8.2	608485
1045658	7.7	606860
1877832	8.0	601425
0060196	8.9	601085
0383574	7.3	599150
2084970	8.0	595627
0378194	8.0	594436
1270798	7.7	592723
1136608	7.9	592683
0093058	8.3	589255
1663202	8.0	587669
0892769	8.1	586864
2582802	8.5	584382
0090605	8.4	583787
1074638	7.8	581039
1504320	8.0	578448
0317705	8.0	576891
0117951	8.2	574351
0440963	8.0	572432
0405159	8.1	571758
0050083	8.9	569351
1951264	7.5	562809
0418279	7.1	559714
2024544	8.1	557990
0382932	8.0	557007
0121765	6.6	556537
0457430	8.2	556315
1285016	7.7	555882
2975590	6.5	554252
1170358	7.8	553306
0796366	8.0	549946
0241527	7.6	548607
0116282	8.1	545525
0449088	7.1	543604
0126029	7.9	542471
0816711	7.0	538613
4154756	8.5	538571
1670345	7.3	538078
0988045	7.6	537449
3498820	7.8	535753
0245429	8.6	534041
0078788	8.5	531211
0114746	8.0	530822
0118799	8.6	530679
0936501	7.8	529853
1631867	7.9	528783
1446714	7.0	528502
0381061	8.0	527910
1637725	6.9	527333
2802144	7.7	526525
0107048	8.0	526303
0421715	7.8	525763
0062622	8.3	523681
3315342	8.1	523398
1024648	7.7	522889
0369610	7.0	521441
0120903	7.4	521306
0454876	7.9	517714
0054215	8.5	517709
0948470	7.0	512171
0758758	8.1	511703
2096673	8.2	510186
1981115	7.0	510082
0113277	8.2	509970
0780504	7.8	507460
1392214	8.1	506141
1386697	6.1	505803
2294629	7.5	499716
2562232	7.7	498806
0073195	8.0	495792
1276104	7.4	488952
1250777	7.6	487479
0316654	7.3	484382
0116629	7.0	484381
2543164	7.9	483441
0120735	8.2	481653
0119488	8.3	481395
1219289	7.4	479809
0295297	7.4	473653
0829482	7.6	472397
0330373	7.7	469636
0304141	7.9	469587
0290334	7.5	467958
0234215	7.2	467957
1232829	7.2	466649
0258463	7.9	465380
1211837	7.5	464058
1318514	7.6	464011
0240772	7.8	463472
0119654	7.3	462445
0034583	8.5	461879
0478970	7.3	461304
0332280	7.9	459813
0162222	7.8	459605
0181689	7.7	458379
0467406	7.5	457772
0075148	8.1	457639
0365748	7.9	456892
0450259	8.0	453103
3748528	7.8	452604
0120363	7.9	452557
0451279	7.5	451750
0343818	7.1	451260
1323594	7.7	450436
0469494	8.1	450210
0071853	8.3	447707
1798709	8.0	447673
0413300	6.2	446699
1156398	7.7	445116
1483013	7.0	442367
0409459	7.6	442345
0364569	8.4	442219
0945513	7.5	441219
0332452	7.2	439878
0376994	6.7	439789
1408101	7.7	439586
1298650	6.6	435765
1663662	6.9	435247
0373889	7.5	435212
5013056	7.9	433233
0095953	8.0	431880
1022603	7.7	431140
2527336	7.2	431133
3896198	7.7	427995
1570728	7.4	427872
2310332	7.4	425998
1825683	7.4	424332
0458525	6.6	423850
1411697	6.5	422823
1343092	7.3	421086
0144084	7.6	418178
1229238	7.4	417263
0206634	7.9	417184
0425112	7.9	413542
1659337	8.0	412938
3460252	7.8	411960
0289879	7.7	410580
3501632	7.9	410260
0096874	7.8	409604
1800241	7.3	408535
2911666	7.3	407908
0926084	7.7	407584
3783958	8.0	407201
0242653	6.7	406135
0099487	7.9	405780
0470752	7.7	405062
0356910	6.5	404672
0057012	8.4	404066
0112641	8.2	401956
0449059	7.8	400743
0417741	7.6	400333
0448157	6.4	399955
0372183	7.8	399190
0375679	7.8	394966
0454921	8.0	394664
1291584	8.2	394513
0119116	7.7	392321
1499658	6.9	391590
0790636	8.0	390890
1840309	6.7	390800
0087469	7.6	390764
2872732	6.4	390678
2179136	7.3	389530
1430132	6.7	388921
0099785	7.5	387802
2872718	7.9	387293
1535108	6.6	386492
0268380	7.5	386297
0047396	8.5	385293
1515091	7.5	385107
1099212	5.2	384561
0319061	8.0	383612
0887912	7.6	383006
0800080	6.8	382898
1454029	8.1	381805
1979320	8.1	381785
2103281	7.6	381214
0367882	6.2	381169
0327056	8.0	380447
1457767	7.5	379928
1568346	7.8	378898
0407304	6.5	378448
0101414	8.0	378248
1535109	7.8	377794
0367594	6.7	377402
1872181	6.6	376744
1790864	6.8	376320
0443706	7.7	376151
0319262	6.4	375848
2250912	7.5	374910
0314331	7.6	371425
0830515	6.6	369959
2713180	7.6	369759
0298148	7.2	367422
1951265	6.7	367188
0441773	7.6	366727
0335266	7.8	365796
0337978	7.1	365373
0382625	6.6	363346
1723121	7.0	362679
2948356	8.0	362650
0217505	7.5	362541
0120591	6.7	361701
0325710	7.7	361531
1399103	6.3	359215
0765429	7.8	358944
0360717	7.2	358411
0120616	7.0	358299
1055369	6.0	357612
0362227	7.3	355271
0033467	8.4	353717
0780536	7.9	353503
0405422	7.1	353444
2245084	7.8	352765
1245492	6.6	352755
0398286	7.8	352477
0097165	8.1	352459
1014759	6.5	349854
0117060	7.1	349784
5052448	7.7	349101
1856101	8.0	348876
0139654	7.7	348222
1605783	7.7	347999
0093779	8.1	347990
0163651	7.0	345808
1895587	8.1	345342
2980516	7.7	344947
0942385	7.0	344933
0099088	7.4	344802
2119532	8.1	344476
0387564	7.6	344405
1060277	7.0	344133
0091763	8.1	343005
2379713	6.8	342817
0032138	8.0	342752
0181852	6.3	342251
0038650	8.6	341666
1905041	7.1	339875
1637688	6.7	339682
0831387	6.4	339071
3183660	7.3	338628
0289043	7.6	338574
0315327	6.7	337966
0093773	7.8	337213
3890160	7.6	336991
3385516	7.0	336887
1690953	7.4	334185
0493464	6.7	333740
0112864	7.6	333506
0119567	6.5	332919
0443543	7.6	332118
0265086	7.7	331319
0105695	8.2	331160
0363771	6.9	330425
0458352	6.9	329349
0369339	7.5	329120
1259521	7.0	328634
0446029	7.5	327929
0083866	7.9	327668
2820852	7.2	327564
0443453	7.3	326813
0086879	8.3	326615
0478311	7.0	325988
1217209	7.1	325941
1772341	7.7	325197
0092005	8.1	325055
0079470	8.1	324292
0349903	6.5	324231
1396484	7.4	323795
0070047	8.0	323125
0361862	7.7	322807
1596343	7.3	322740
0109686	7.3	322354
1282140	7.1	321309
1371111	7.5	320675
0084787	8.1	320344
1190080	5.8	320281
1210166	7.6	318881
0099674	7.6	318875
0119094	7.3	318631
0351283	6.9	318196
1542344	7.6	316228
0408236	7.4	316203
0317740	7.0	316168
0840361	7.6	315682
1650062	7.0	315629
0317219	7.1	315313
0087332	7.8	314984
0438488	6.6	314657
5463162	7.8	313714
3397884	7.6	313708
0405094	8.4	312690
0232500	6.8	312289
2294449	7.0	310300
0217869	7.3	310131
1632708	6.6	309760
1065073	7.9	309681
0964517	7.8	309577
0052357	8.3	309274
0103639	8.0	309096
0088847	7.9	308962
0396269	7.0	308348
0230600	7.6	307193
0454848	7.6	307190
0395169	8.1	306847
0286106	6.7	306617
0119174	7.8	306396
0110475	6.9	305806
0096895	7.5	305405
0099423	7.1	305120
2582846	7.7	304716
1182345	7.9	304708
1068680	6.8	304239
0120912	6.1	302756
1320253	6.5	301908
0357413	7.2	301656
5027774	8.2	300716
0338751	7.5	300690
0328107	7.7	300635
0162661	7.4	299993
1409024	6.8	299899
2381249	7.4	299492
4972582	7.3	298874
1231583	6.6	298543
0317919	6.9	298146
0974015	6.5	298055
0343660	6.8	297542
0363163	8.2	296301
1193138	7.4	296192
1306980	7.7	296187
1907668	7.3	296028
1587310	7.0	295803
3170832	8.2	295217
0118971	7.5	294970
0111257	7.2	294937
1355644	7.0	293286
1596363	7.8	292917
0388795	7.7	292735
1490017	7.8	292299
0377092	7.0	292160
0120667	5.7	291766
0298130	7.1	291576
0496806	6.9	291126
0238380	7.5	290860
1104001	6.8	290742
0455944	7.2	288520
0212338	7.0	288033
0213149	6.1	287406
1187043	8.4	287355
0117500	7.4	287341
0910936	7.0	286457
0822854	7.2	285980
0462538	7.3	285979
0425210	7.8	285002
0399201	6.9	284677
1748122	7.8	283767
0120601	7.8	283565
0166924	8.0	283444
0119698	8.4	283148
0120755	6.1	282907
1453405	7.3	281977
0091042	7.8	281681
0887883	7.0	280646
0368891	6.9	280449
2788710	6.6	280374
0081398	8.2	279681
0433035	7.1	279569
1707386	7.6	278777
0970179	7.5	278700
0209163	6.3	277738
0167190	6.9	277659
0477347	6.4	277594
0077416	8.1	277335
0389860	6.4	277324
0790724	7.0	277173
2109248	5.7	277045
1403865	7.6	276065
0047478	8.7	274406
1125849	7.9	273892
0119396	7.5	273834
0399295	7.6	273041
1764651	6.6	272644
0944835	6.4	272618
0386588	6.6	272268
0347149	8.2	272182
0100802	7.5	271927
2322441	4.1	271365
0453467	7.1	270489
0360486	7.0	270182
0129387	7.1	270054
0359950	7.3	269923
5580390	7.4	269903
0212720	7.1	269459
0110148	7.6	268807
0449467	7.5	268731
0087843	8.4	267795
1397280	6.3	267487
0489099	6.1	267254
1245526	7.1	266550
0472043	7.8	265785
0175880	8.0	265450
0120663	7.4	265310
0379786	7.9	265190
0381849	7.7	264585
0293662	6.8	264280
1041829	6.7	264242
0056592	8.3	263900
1037705	6.9	263569
0053125	8.3	263508
0163025	5.9	263178
1194173	6.7	263154
0064116	8.5	262673
0814314	7.6	262598
1951261	5.8	262440
1646971	7.8	261961
0107688	8.0	261864
0147800	7.3	261721
0113497	6.9	260678
0878804	7.7	259243
2004420	6.3	258923
0071315	8.2	258595
0190590	7.8	257721
0348150	6.1	257349
0031381	8.2	257215
1253863	6.2	256494
1152836	7.0	256473
0117571	7.2	255389
0884328	7.2	254691
0092099	6.9	254667
1735898	6.1	254312
3682448	7.6	253814
0119177	7.8	253771
0116367	7.3	252806
0119528	6.9	252571
4425200	7.5	251777
0118880	6.8	251646
0800320	5.8	251493
0104431	6.7	251406
0100405	7.0	251056
0119008	7.8	250804
2194499	7.8	250723
1179933	7.2	250442
0473075	6.6	249112
1981677	7.2	249004
0094226	7.9	248924
0119822	7.7	248683
0278504	7.2	248599
1677720	7.5	248491
0109040	6.9	248380
0103644	6.4	248286
0203009	7.6	247588
1133985	5.5	247515
0120201	7.2	246758
0808151	6.7	246420
0103776	7.0	246415
0413267	6.1	246257
1197624	7.4	245812
1591095	6.8	245739
0320661	7.2	245393
1645170	6.4	244677
1478338	6.8	244636
1790885	7.4	244535
1259571	4.7	243320
0800039	7.2	243020
0120623	7.2	241577
2380307	8.4	241273
0187078	6.5	241222
1091191	7.5	240462
0838283	6.9	240331
0265666	7.6	240275
1951266	6.6	240066
0106977	7.8	239643
0112384	7.6	239168
6644200	7.6	238226
1028528	7.0	237848
0332379	7.1	237764
0120669	7.7	237760
0450385	6.8	237413
0463854	7.0	237292
0125439	7.1	236848
0190332	7.9	236245
1013752	6.6	236157
0955308	6.7	235137
0486655	7.7	235132
0320691	7.0	235072
0286716	5.7	234892
0401729	6.6	234639
0056172	8.3	234404
0486576	5.6	234267
0290002	6.3	233778
0411477	7.0	233659
3040964	7.4	233475
0061722	8.0	233227
1638355	7.3	233148
1650554	6.6	232362
0187393	7.2	232285
0075686	8.0	232120
0183649	7.1	232103
0212985	6.8	232077
0258000	6.8	231902
0429493	6.8	231613
2106476	8.3	231120
1401152	6.9	231104
0181875	7.9	230820
2302755	6.5	230335
0118884	7.4	230319
1343727	7.1	230186
0112471	8.1	230168
0259711	6.9	229933
2024469	7.0	229217
0096283	8.2	228565
3799694	7.4	228098
1706620	7.1	228036
0452623	7.7	227632
1340138	6.4	227629
0438097	6.8	227175
0289765	7.2	226956
0120804	6.7	226876
0196229	6.6	226443
1706593	7.1	225781
1213663	7.0	225770
0105323	8.0	225487
1601913	6.8	224883
1077368	6.2	224492
0414387	7.8	224464
1386703	6.3	224461
0322259	5.9	224456
0094721	7.5	224430
0257044	7.7	224276
0338526	6.1	224160
0443272	7.4	224143
1959490	5.8	223748
0497465	7.1	223360
2771200	7.2	223179
1385826	7.1	223163
2140479	7.4	222797
0783233	7.8	222470
1440129	5.8	222423
0151804	7.8	222333
0298203	7.1	222075
3731562	6.7	221279
1817273	7.3	220958
0252866	6.4	220918
1033575	7.3	220847
0368447	6.5	220637
0120611	7.1	220238
2283362	7.0	219954
0221027	7.6	219949
1302011	7.2	219639
0824747	7.8	219526
0803096	6.9	219276
0215750	7.6	218782
0113189	7.2	218750
0121164	7.4	218523
1931533	7.2	217961
2397535	7.5	217857
0479884	7.0	217697
0116695	7.3	217250
0363547	7.3	216497
1032755	7.3	215951
1386588	6.7	215932
1092026	7.0	215911
0448134	7.3	215644
0118749	7.9	215347
0112462	5.4	215181
0093409	7.6	215175
0978764	6.1	215140
0111503	7.2	214735
0099348	8.0	214719
2316204	6.4	214511
1028532	8.1	214388
0396171	7.5	214381
0120812	7.0	214363
0144117	7.8	214165
1464540	6.1	214152
0072890	8.0	213844
0976051	7.6	213661
1790809	6.6	213632
0432348	6.6	213539
1655442	7.9	213452
0118688	3.7	213197
0120762	7.6	213192
0107614	7.0	213095
0053291	8.2	213073
0414993	7.3	213067
0070735	8.3	212721
0185937	6.4	212589
2229499	6.6	212551
0463985	6.0	212461
4649466	6.8	212245
0457939	6.9	212088
0134847	7.1	211076
4975722	7.4	210683
0089218	7.8	210636
1192628	7.2	210413
0175142	6.2	210406
0765443	7.7	210382
1212450	7.3	210063
0478087	6.8	209941
0093870	7.6	209647
1673434	5.5	209606
0120660	7.3	209574
3521164	7.6	209381
0104257	7.7	209318
0825232	7.4	209286
0315733	7.7	209243
0985699	7.1	209160
3076658	7.6	208906
3079380	7.0	208873
0430922	6.9	208833
0364725	6.7	208753
1823672	6.8	208569
0102057	6.7	208379
0358273	7.9	208099
1855199	7.6	207137
1731141	6.6	207135
0399146	7.5	207052
1211956	6.7	206544
1325004	5.0	206398
0183505	6.6	205916
0195714	6.7	205737
0448011	6.2	205416
1375670	6.0	205397
1588173	6.9	205383
0118583	6.2	205139
1124035	7.1	205083
0097757	7.6	205069
0259324	5.2	204925
1179904	6.3	204706
1210819	6.4	204699
0309698	7.3	204639
0420223	7.6	204129
0486822	6.9	204099
0427944	7.6	203964
3110958	6.5	203393
1324999	4.9	203375
2277860	7.3	203371
0163978	6.6	203214
2660888	7.1	202878
0083987	8.1	202836
0245712	8.1	202705
0082096	8.4	202637
0898367	7.3	202545
0118655	7.0	202315
1234721	6.2	202138
0107818	7.7	201913
1243957	6.0	201907
0077631	7.2	201856
0465234	6.5	201792
1001526	7.3	201667
4034228	7.8	201659
0172156	6.6	201614
0381681	8.1	201175
0296572	6.7	201171
0112442	6.8	200839
0302886	7.1	200631
0243155	6.7	200535
2209764	6.3	200328
0057115	8.2	199750
0145660	6.6	199689
0333766	7.5	199586
0384537	6.6	199006
0373469	7.6	198922
0133152	5.7	198596
0077651	7.8	198444
0837562	7.1	198444
0983193	7.3	198393
0109445	7.8	198265
1598778	6.6	198102
0462499	7.0	197838
0059578	8.3	197798
0335345	7.2	197289
0138097	7.1	197278
0083944	7.7	196844
0299658	7.2	196701
1080016	7.0	196299
0052618	8.1	196136
1564367	6.4	195943
0110632	7.3	195733
0120655	7.3	195636
0758774	7.1	195437
0408306	7.6	195226
0080678	8.2	195212
1424381	6.4	195138
0287978	5.3	194370
1132620	7.8	194070
1798684	7.4	193578
0095765	8.5	193338
2908446	6.2	193249
0108550	7.8	193226
4046784	6.3	193202
1411238	6.2	192961
1220719	8.0	192809
1189340	7.3	192737
4550098	7.5	192704
1922777	6.8	192466
0116996	6.3	192451
0409847	6.0	192369
1321870	6.7	192227
1139797	7.9	191933
0485947	7.9	191059
0117509	6.8	190678
0119643	7.2	190386
3263904	7.5	190005
3450958	7.5	189876
1623205	6.3	189709
0045152	8.3	189494
1291150	5.8	189479
1832382	8.3	189093
1046173	5.8	188933
1605630	6.7	188765
0431308	7.1	188638
0308644	7.7	188534
0305224	6.2	188207
1599348	6.8	187908
0246460	6.1	187775
0416320	7.6	187571
2798920	6.9	187477
2334879	6.4	187406
0265208	6.7	187298
1436562	6.9	187198
0376541	7.3	186810
0095327	8.5	186706
0425061	6.5	186393
2381941	6.6	186381
0311113	7.4	186379
2293640	6.4	186038
0123755	7.3	185936
1142988	6.5	185579
0080339	7.8	185373
2126355	6.1	185224
0251127	6.4	185076
1077258	7.1	185073
2361509	7.1	184897
0479143	7.2	184634
1606378	5.3	184483
0281358	7.4	184359
0795421	6.4	184351
0452608	6.4	184293
0108399	7.9	184278
4196776	6.6	183821
0181865	7.6	183729
4912910	7.9	183590
1980209	6.4	183371
0112281	6.3	183034
3065204	7.4	182763
1155056	7.0	182699
0027977	8.5	182524
0064115	8.1	182369
0106519	7.9	181919
0187738	6.7	181910
0481369	6.4	181791
0146316	5.8	181553
0949731	5.0	181551
0050212	8.2	181370
0266915	6.6	181193
0339291	6.8	181165
0142342	6.4	181055
4881806	6.2	180674
0210945	7.8	180566
0374900	6.9	180444
0435625	7.2	180382
0295178	6.2	180102
0844471	7.0	180082
0319343	6.9	180050
0087800	7.5	179766
3778644	7.0	179574
0356150	6.6	179560
0985694	6.6	179523
1289401	5.3	179340
1428538	6.1	179268
0328828	6.3	179106
0158983	7.8	178864
1272878	6.7	178114
1815862	4.8	177981
1284575	5.6	177618
2184339	5.7	177163
0401855	6.7	176887
0207201	6.4	176804
2234155	6.3	176644
0116483	7.0	176498
0130827	7.7	176381
2719848	7.1	176023
0388482	6.3	175974
4160708	7.1	175918
0479952	6.7	175731
2334873	7.3	175567
0119282	7.3	175247
0120855	7.3	174966
0059742	8.0	174803
0327597	7.7	174474
1636826	6.7	174461
0371724	6.8	174427
0118929	7.7	174407
0099653	7.0	174382
0993842	6.8	174376
1127180	6.6	174281
0170016	6.1	173900
0960144	5.5	173820
0032553	8.5	173764
0094737	7.3	173641
3235888	6.9	173620
0959337	7.3	173490
0128853	6.6	173463
0499448	6.5	173438
0058461	8.0	173149
0481499	7.2	172921
0043014	8.4	172912
0079501	7.0	172789
0143145	6.4	172663
0098635	7.6	172573
1649419	7.6	172260
0117665	7.6	171973
0318627	6.2	171943
1485796	7.7	171865
1899353	7.6	171623
0088846	8.0	171594
1340800	7.1	171458
0432283	7.8	171241
0087363	7.2	171101
1148204	7.0	170914
4630562	6.7	170695
3741834	8.1	170004
1270797	6.9	169888
0432021	6.3	169864
0366551	7.1	169605
1606389	6.8	169429
1667889	6.6	169429
0397892	6.9	169372
0477080	6.8	169243
1111422	6.4	169175
1646987	5.7	169006
0370263	5.6	169005
0103874	7.5	168861
2883512	7.3	168786
5442430	6.6	168654
0092890	6.9	168455
1723811	7.2	167967
1305806	8.2	167536
0462322	7.6	167484
0120685	5.3	167305
0244244	6.5	166978
0375063	7.5	166816
1013743	6.3	166683
0363988	6.6	166267
1120985	7.4	165906
3402236	6.5	165762
1219827	6.4	165641
0241303	7.3	165611
2053463	7.1	165600
0079817	7.2	165593
0083907	7.5	165534
1217613	5.8	165169
0120347	6.5	165123
0139134	6.8	164996
0063522	8.0	164932
0272152	7.4	164931
3464902	7.1	164763
0488120	7.2	164742
1596350	6.3	164732
2582782	7.6	164702
0385752	6.1	164557
1059786	6.6	164494
0096438	7.7	164310
0352248	8.0	163859
0200465	7.3	163836
0118571	6.5	163831
