0111161	9.3	2026276
5095030	7.2	163797
1458175	7.4	163761
0758752	6.7	163609
0080455	7.9	163431
0974661	6.4	163347
0299977	7.9	163318
1583421	5.8	163282
0075860	7.7	163170
0914798	7.8	163149
0212346	6.2	163112
2321549	6.8	163093
4776998	6.1	163069
0489270	6.2	162920
0097428	6.5	162846
1007028	6.6	162805
0295701	5.9	162789
0111282	7.1	162727
1617661	5.3	162721
0102798	6.9	162595
0114898	6.2	162466
0455590	7.7	162413
1596365	6.4	162316
0268126	7.7	162224
0116209	7.4	162200
0362270	7.3	161987
0461770	7.1	161789
0089927	6.8	161777
2404435	6.9	161659
0892791	6.3	161610
0986263	6.3	161526
0814255	5.9	161416
0838221	7.2	161157
0829150	6.3	161079
0307901	7.7	160890
0099810	7.6	160883
1398426	7.9	160844
4846340	7.8	160512
2446042	6.0	160156
0160127	5.5	160008
2094766	5.8	159949
1972591	6.8	159718
0120630	7.0	159691
2674426	7.4	159610
1226229	6.4	159381
0100157	7.8	159369
0418763	7.0	159318
0117998	6.3	159122
0122690	7.3	159101
1872194	7.4	159011
2637276	6.3	158998
0029583	7.6	158794
0138704	7.4	158304
1964418	6.4	158096
0250494	6.3	157952
0090756	7.8	157922
0117381	7.7	157837
0134119	7.4	157749
0120863	7.6	157378
0276751	7.1	157365
4925292	7.5	157072
2557490	6.1	156898
0756683	7.9	156594
0266308	7.7	156488
0146882	7.5	156186
0112851	7.2	155966
0450278	5.9	155748
2023587	6.2	155619
0094012	7.1	155222
0058150	7.7	155214
1078912	6.0	155081
1033643	6.1	155024
0109707	7.9	155013
0311429	5.8	154752
0067992	7.8	154735
0120917	7.3	154623
0195685	7.3	154352
0128445	7.7	154135
0183790	6.9	154085
0443680	7.5	154006
2709768	6.5	153909
0087538	7.2	153748
1935179	7.4	153641
0478304	6.8	153601
0063442	8.0	153480
0389722	6.6	153402
0366548	6.5	153236
1700841	6.2	153215
5362988	7.7	153125
0442933	6.2	153062
0120746	6.7	153053
0970416	5.5	153050
1013753	7.6	152944
0103772	6.9	152830
0129167	8.0	152672
0106856	7.6	152495
2369135	6.5	152303
0109506	7.6	152167
1355683	6.9	152127
0346491	5.6	152073
0465494	6.3	152021
0359013	5.9	151911
2333784	6.1	151874
1229340	6.3	151841
1488555	6.3	151684
0082694	7.6	151662
1231587	6.4	151559
0142688	6.7	151339
0056869	7.7	150841
1253864	6.0	150688
1959563	6.9	150671
0307453	6.0	150602
1628841	5.2	150527
0050825	8.4	150482
0120188	7.1	150476
0112697	6.8	150472
2404463	6.6	150363
1465522	7.6	150305
1220634	5.9	150221
1727824	8.3	150138
3553976	7.9	150057
1038988	7.5	149888
0349683	6.3	149775
0084602	6.8	149681
0415306	6.6	149392
1527186	7.1	149124
0101540	7.3	149035
0375912	7.4	149002
3606756	7.9	148926
0338348	6.6	148543
0120647	6.2	148527
0372588	7.2	148485
0096754	7.6	148327
0106308	7.6	148004
1528100	6.0	147928
0074285	7.4	147708
0054698	7.7	147468
0398165	6.4	147240
0140352	7.9	147173
0978762	8.1	147023
1001508	6.4	146910
0465538	7.3	146870
0990407	5.8	146694
0454841	6.4	146233
2005151	7.1	146219
0114148	6.7	146200
1139328	7.2	146199
0215129	6.5	146088
0061852	7.6	145944
0097733	7.2	145586
0086960	7.3	145159
1821694	6.6	145093
2345759	5.5	144948
1091722	6.8	144826
0918940	6.3	144629
0177971	6.4	144606
0424136	7.1	144519
0275847	7.2	144350
0498380	7.9	144308
0078346	7.3	144252
0445934	6.3	144221
0327084	6.7	143966
0061512	8.1	143954
1129442	6.1	143892
0172493	7.4	143676
1288558	6.5	143668
0337563	6.1	143629
0106677	7.7	143528
3011894	8.1	143487
3631112	6.5	143048
0104714	6.7	143038
0832266	7.2	142986
0285823	6.4	142748
4263482	6.8	142711
0120744	6.5	142695
0120891	4.9	142221
1155076	6.2	142165
0380510	6.7	142030
1411250	6.4	141879
5109784	6.6	141874
1279935	6.3	141827
1365519	6.4	141725
1446192	7.3	141554
0106697	6.6	141548
0120082	6.1	141411
0108160	6.8	141240
0988595	6.1	141238
0094898	7.0	141193
0122151	6.6	141019
0963966	6.1	140809
1277953	6.9	140746
1611224	5.9	140736
0408790	6.3	140650
0091064	7.5	140645
0021749	8.5	140545
2406566	6.7	139930
2170439	6.3	139876
0119081	6.7	139854
0330793	6.5	139585
5519340	6.4	139376
0041959	8.2	139358
0834001	6.6	139166
0810819	7.1	139154
0261392	6.9	138841
0050976	8.2	138755
0017136	8.3	138439
0465602	6.7	138421
1057500	7.3	138373
0472399	6.6	138357
0115798	6.1	138145
0053604	8.3	138052
0145681	6.7	137870
0293564	6.2	137848
0435705	6.2	137573
0120681	6.8	137272
0107207	8.1	137270
0443274	6.6	137106
0033870	8.1	137024
2316411	6.9	136844
0309593	6.2	136763
0859163	5.2	136763
1054606	6.8	136761
0120587	6.6	136671
1502712	4.3	136494
0458481	6.5	136421
2226417	6.6	136323
1661199	6.9	136299
0117705	6.4	136201
1462758	7.0	136153
0046912	8.2	136107
1568338	6.6	135797
0177789	7.3	135747
0122933	6.7	135726
1496025	6.4	135705
0257106	5.3	135382
2140373	7.5	135110
0464141	7.5	135055
1935859	6.7	134998
1188729	6.8	134857
5726616	7.9	134742
1267297	6.0	134700
0780571	7.3	134680
2080374	7.2	134663
0120484	6.1	134528
0938283	4.1	134474
0089880	6.4	134420
0277027	7.6	133794
0102685	7.2	133741
0454945	6.4	133617
0986264	8.4	133363
1568911	7.2	133182
0310793	8.0	133089
1655441	7.2	133056
2704998	7.0	133012
0094625	8.1	132996
0266987	7.1	132970
0055254	7.2	132954
0822832	7.1	132833
0095705	7.6	132822
3569230	7.0	132727
0128442	7.3	132725
0104691	7.8	132644
1335975	6.3	132491
0092991	7.8	132174
3062096	6.2	132151
0094291	7.4	132127
0892782	6.5	132106
0889583	5.8	132056
0159097	7.2	131643
0385002	7.5	131605
0762107	6.0	131312
1216475	6.2	131113
0055928	7.3	131103
2239822	6.5	131021
2338151	8.2	130820
0274166	6.2	130736
0072431	8.0	130563
1727388	7.4	130484
0088944	6.7	130104
0448694	6.6	130017
0475394	6.7	130007
1714206	7.1	129922
0159365	7.2	129894
0058331	7.8	129879
0335438	6.1	129665
0397535	7.4	129662
0452694	7.1	129637
0257076	6.0	129570
1489889	6.3	129455
0110322	7.5	129347
0100403	6.3	129336
0042876	8.3	129226
1600196	7.1	129121
0066999	7.8	129079
0105793	7.0	129058
0391198	5.9	128909
0805564	7.3	128816
0272338	7.3	128483
1121931	6.2	128477
0387808	6.6	128409
0113247	8.1	128336
0102138	8.0	128303
1034303	7.2	128269
0890870	5.9	128203
0398808	7.2	128127
0413099	5.4	128087
0072684	8.1	127884
1334260	7.2	127720
0097958	7.6	127570
1860357	7.1	127367
0074958	8.1	127349
0093894	6.7	127272
0301357	7.7	127100
0410297	6.8	127033
1403981	7.1	127022
0242423	5.5	126843
1560747	7.1	126774
0042332	7.3	126706
1809398	7.2	126690
1980929	7.4	126342
2848292	6.4	126076
0082198	6.9	125690
0097523	6.3	125564
0306047	5.5	125447
0084516	7.4	125383
2191701	5.4	125080
0047296	8.2	125079
1399683	7.2	124904
0980970	6.3	124842
1549920	6.4	124774
0350258	7.7	124753
1563738	7.0	124712
0307987	7.1	124642
0989757	6.3	124593
1389137	7.1	124390
0473705	7.1	124381
0417148	5.5	124334
0280590	5.8	124160
0389790	6.1	123771
1469304	5.6	123716
0087544	8.1	123708
1100089	7.0	123573
0472033	7.1	123562
0118842	7.3	123520
2101441	5.3	123387
0804497	7.1	123305
0387131	7.4	123198
0481536	6.6	123196
0022100	8.3	123088
1034032	5.8	123076
0424345	7.4	122982
0369441	6.1	122910
0092067	8.1	122898
0109831	7.1	122896
0471042	6.2	122870
0036775	8.3	122859
0116583	6.9	122799
0430105	6.9	122781
0120784	7.1	122775
0276919	8.0	122753
0292506	6.6	122686
1939659	5.9	122679
2975578	6.5	122657
1855325	5.4	122615
1764234	6.2	122507
0120888	6.8	122248
0099938	6.1	122076
0340855	7.3	121686
0040522	8.3	121658
0107362	6.3	121569
1174732	7.3	121548
1915581	6.1	121489
4555426	7.4	121275
5580036	7.5	120978
0361596	7.5	120875
0324216	6.2	120645
0947810	6.8	120592
2180411	6.0	120523
3532216	7.2	120518
0450232	6.6	120323
1351685	6.3	120234
0119345	5.7	120182
1189073	7.6	120173
3300542	5.9	119980
0095159	7.6	119979
2203939	6.0	119908
0120768	7.3	119824
0086465	7.5	119791
2278871	7.8	119790
2042568	7.5	119766
1924435	6.5	119753
1314655	6.2	119660
1234548	6.2	119659
1538403	5.9	119577
1242460	7.5	119505
0277296	5.5	119467
1204975	6.6	119386
0073629	7.4	119374
0079522	8.0	119282
0842926	7.0	119276
0256380	5.9	119229
0325703	5.5	119203
0358082	6.3	119072
0365737	6.9	118898
0451079	6.8	118890
3152624	6.2	118880
2209418	7.9	118872
3640424	7.1	118851
4178092	7.1	118766
0112508	6.4	118490
0053285	7.3	118440
0103074	7.4	118410
1019452	7.1	118405
0443649	5.1	118349
0085334	8.0	118267
0277434	7.2	118167
0402022	5.5	117976
0088258	8.0	117839
1255953	8.2	117771
0253556	6.2	117614
0245844	7.8	117527
0414982	5.8	117288
0072271	7.5	117187
1790886	6.1	116912
0343135	5.9	116559
1262416	6.2	116542
2692904	7.1	116530
1758830	6.2	116497
0816442	7.6	116406
0325805	7.3	116356
0467197	5.4	116174
0117913	7.4	116155
2120120	5.6	116005
5311514	8.4	115969
2873282	6.6	115927
0449010	5.1	115875
0100150	7.8	115867
0257360	7.2	115838
1448755	6.5	115834
0088323	7.4	115809
3322940	5.4	115809
2554274	6.5	115792
3416742	7.6	115552
0089530	6.3	115511
2177771	6.1	115361
0116922	7.6	115290
3393786	6.1	115153
1517451	8.1	115110
2096672	5.6	115103
0384793	6.5	115093
0046250	8.1	115084
0433362	6.5	115001
0079417	7.8	114851
0381707	5.5	114771
0379725	7.4	114637
0125664	7.4	114466
0815236	6.4	114441
0274558	7.6	114347
2446980	6.6	114160
1298649	5.7	114141
0452594	5.8	114089
1616195	6.6	114066
0134273	6.5	113987
0093822	7.4	113834
0093105	7.3	113700
1615065	6.5	113636
0106489	7.8	113364
3316960	7.5	113301
0119738	6.3	113277
0034492	7.3	113262
0373074	7.8	113205
0149261	5.8	113111
0071230	7.8	113000
0164052	5.7	112846
0120789	7.5	112764
0251160	7.1	112702
0247638	6.3	112619
3774114	7.3	112543
0043274	7.4	112506
0312004	7.5	112500
2381111	7.5	112426
0040746	8.0	112309
0322330	6.2	112275
0480687	5.9	112161
0455824	6.6	112098
1205537	6.2	112029
0101272	6.9	111999
0259446	6.6	111908
0134084	5.6	111829
2024432	5.7	111666
0268695	5.9	111632
0044079	8.0	111500
0113568	8.0	111498
0249462	7.7	111432
0097441	7.9	111429
0227445	6.8	111404
0918927	7.5	111386
0032910	7.5	111326
0164912	5.9	111284
0431197	7.0	111166
0100507	5.2	111132
0108358	7.8	111106
0251075	6.1	110953
0054331	7.9	110767
0091203	7.2	110706
0305357	4.9	110705
5074352	8.5	110616
1862079	7.0	110362
0427327	6.7	110315
1055292	6.6	110118
1524137	6.5	110091
0418689	7.1	110046
0091369	7.4	110015
7784604	7.3	109995
0070511	8.0	109901
5164214	6.2	109900
0120102	7.0	109863
3371366	5.2	109854
1038919	5.6	109797
0090728	7.3	109606
0338564	8.1	109601
2267968	7.1	109418
0184894	6.6	109296
0120657	6.6	109221
1692486	7.2	109214
0117438	6.6	109163
1441395	6.3	109160
0905372	6.2	109098
2582496	7.8	109079
0404032	6.7	108931
0082340	7.2	108930
0101507	7.8	108816
0099077	7.8	108786
0216216	5.9	108766
0355295	5.9	108715
0087182	6.6	108644
0093437	7.3	108498
0106582	6.4	108463
0161081	6.6	108368
0480025	7.7	108265
0393162	7.3	108240
1000774	5.6	108240
0117731	7.6	108154
0482606	6.2	108006
0293508	7.3	107854
0046183	7.3	107845
0032976	8.1	107839
0486946	5.9	107827
1201167	6.3	107786
0475290	6.3	107455
2561572	6.0	107453
2305051	7.1	107449
0113749	7.2	107344
3470600	7.1	107210
4116284	7.3	107124
0117008	6.9	106965
0093748	7.6	106923
1172570	7.1	106692
0758730	4.7	106634
3488710	7.3	106603
0265459	6.8	106457
0822847	5.7	106414
0790736	5.6	106391
0112431	6.8	106237
0095956	5.8	105924
0397065	5.3	105749
1179034	6.5	105700
0223897	7.2	105691
0100814	7.2	105627
0780521	7.1	105574
0120794	7.1	105463
0162346	7.4	105445
0103855	6.2	105228
0146838	6.9	105211
1390411	6.9	105101
2034800	6.0	105090
0120632	6.7	105054
1615147	7.1	105040
0120783	6.5	105017
1228987	7.1	104929
0817230	5.7	104766
1634122	6.3	104636
0362120	5.1	104620
1058017	6.4	104613
0113627	7.5	104603
0048280	7.3	104472
0314353	6.6	104278
1131734	5.2	104266
1067583	6.9	104185
1355630	6.8	104180
0107977	6.7	104175
0084827	6.8	104157
2388715	6.5	104134
0042192	8.3	104098
1132626	5.8	104067
1547234	6.5	104044
0245574	7.7	103727
1517260	5.9	103688
0876563	7.7	103566
0421239	6.5	103553
0907657	7.9	103424
1821549	7.7	103412
1086772	6.5	103333
0112642	6.1	103330
1924429	6.9	103290
0870984	6.6	103261
0092965	7.8	103244
1904996	6.2	103190
0453451	6.4	103150
0033563	7.3	103047
0290673	7.4	102998
0057076	7.5	102942
0106918	6.8	102905
0084726	7.7	102888
0077975	7.6	102823
0455407	6.5	102775
0435651	6.5	102738
1937390	6.9	102722
0063350	7.9	102586
4052882	6.3	102407
0365907	6.5	102381
0462590	6.5	102345
0366627	7.1	102143
0080761	6.5	102113
0101410	7.7	101907
2265171	8.0	101677
0373051	5.8	101663
0079116	7.6	101619
1911644	6.7	101549
0133751	6.5	101532
0077402	8.0	101451
0421073	6.8	101444
0430357	6.0	101410
0118694	8.1	101386
0085959	7.6	101373
0337741	6.7	101140
2884206	7.4	101105
3521126	7.4	101056
0250687	6.4	101001
0329101	5.8	100970
1071875	4.3	100954
0340163	6.6	100932
0263488	6.2	100874
0087928	6.7	100771
0765010	7.1	100716
1486185	5.5	100696
0385004	7.6	100668
2404311	6.3	100595
0113492	5.5	100574
0096320	6.0	100561
0190138	6.7	100526
0373883	6.1	100523
0118617	7.1	100482
1327773	7.2	100457
1307068	6.7	100423
1648190	5.7	100333
4302938	7.8	100268
0445922	7.4	100071
1023114	7.3	100071
0182789	6.9	100054
0460791	7.9	100012
0070608	7.6	99965
1131729	7.4	99962
1854564	5.8	99956
0289992	7.6	99862
5700672	7.5	99714
0795368	7.4	99705
0120890	6.5	99496
0424095	6.6	99454
0404203	7.5	99386
0200550	5.6	99258
0327554	3.3	99212
0203019	7.2	99205
0117218	5.6	99086
0465580	6.1	99080
0114069	6.6	99052
0295700	6.1	98989
5813916	9.4	98932
4172430	7.3	98853
0040897	8.3	98724
0472062	7.1	98691
0348836	5.8	98648
0405296	7.1	98497
0137494	6.3	98468
1638002	7.2	98464
2543472	8.0	98440
0929632	7.3	98404
5439796	7.0	98322
0146675	5.7	98290
0397101	6.5	98217
1602613	5.7	98163
3531824	6.6	98099
1921064	5.5	98090
3567288	6.2	97909
1956620	5.1	97863
0286499	6.7	97846
4438848	5.7	97777
0309987	7.2	97677
0119395	6.4	97650
1315981	7.6	97643
0419706	5.2	97617
0426931	7.5	97586
5462602	7.6	97492
0097351	7.5	97460
0405508	8.2	97326
0401383	8.0	97249
0384806	6.0	97155
0056801	8.1	97047
1509767	5.8	97037
1206543	6.8	96926
0970866	5.5	96920
0096928	6.9	96917
0338337	6.3	96835
0067116	7.8	96774
0227538	5.5	96751
0283111	6.4	96709
0089881	8.2	96646
0799949	2.4	96556
1860213	5.9	96553
1567609	7.0	96549
0780653	5.8	96432
2312718	6.5	96346
0240890	6.9	96283
4651520	6.2	96257
0092644	6.5	96217
0313737	6.1	96170
0436697	7.3	96092
1073498	2.7	96035
6294822	7.2	95999
0367959	6.2	95973
0870111	7.7	95887
0368008	6.6	95847
1682180	6.8	95735
0236493	6.1	95670
0790686	6.2	95667
0031679	8.2	95625
0243133	7.6	95616
0353969	8.1	95606
2402927	7.2	95606
0865556	6.6	95560
1622979	5.9	95560
4786282	6.3	95495
0287467	8.0	95472
0097814	7.9	95373
0386117	6.8	95264
0164184	6.4	95228
0218967	6.7	95194
0365830	6.8	95088
2231461	6.1	95007
0075005	7.6	94946
0116213	6.1	94835
1053424	6.3	94743
0433400	6.2	94683
0467200	6.7	94373
0070666	7.8	94343
1656190	6.5	94335
0102510	6.9	94218
1007029	6.4	94171
0120902	7.0	94170
0390521	7.2	94141
0426883	6.9	94010
0104952	7.6	94006
1702439	6.7	93992
0080487	7.3	93960
0848537	6.7	93879
0120889	7.0	93660
0079944	8.1	93646
0376136	6.2	93613
0055630	8.3	93586
0159273	6.4	93525
0462504	7.3	93504
1114740	5.2	93478
0256415	6.2	93465
0393109	7.4	93442
1135503	7.0	93424
0327850	6.7	93410
0343737	6.7	93225
1438176	6.4	93184
0404390	7.4	93089
1063669	7.6	93072
0059800	7.0	92996
0110478	7.0	92987
0342258	7.0	92720
0186151	7.4	92716
0480242	6.8	92698
0317198	6.0	92672
0096256	7.3	92643
1078940	5.5	92588
0335245	6.2	92310
0129290	6.7	92302
0091605	7.8	92292
1528854	6.1	92279
1924396	7.8	92270
0373926	6.4	92145
0012349	8.3	92079
0901476	5.5	92050
1027718	6.2	92039
0300471	6.2	91952
0104070	6.5	91944
2503944	6.6	91920
1240982	5.5	91876
0105112	6.9	91846
0112461	7.3	91845
1478964	6.6	91802
1258197	6.9	91780
2199571	6.6	91741
0120184	6.1	91719
0477302	6.9	91717
1408253	6.2	91683
0113855	5.8	91617
1327194	6.5	91611
0475276	7.6	91548
0112740	7.3	91527
1536044	5.7	91484
1433108	6.5	91465
0061418	7.9	91450
1571222	6.4	91439
0425123	6.7	91372
0422720	6.4	91167
0168629	8.0	91035
2404233	5.4	91034
1233227	6.0	90994
0119303	4.4	90993
0119164	7.2	90953
0861739	8.1	90806
1450321	7.1	90793
0096446	7.3	90792
0052311	8.0	90711
2193215	5.3	90573
0412019	7.2	90509
1588170	7.8	90503
0409182	5.6	90495
0318462	7.8	90408
1333125	4.3	90359
1038686	5.2	90228
1800246	6.2	90132
0169102	8.1	90078
3410834	5.7	90027
2631186	8.2	90018
0093177	7.0	89905
0088128	7.1	89895
4209788	7.5	89879
0102059	6.7	89803
1614989	7.6	89748
0758766	6.5	89694
4276820	7.2	89635
0230030	6.0	89616
1839492	7.2	89612
0185431	5.3	89602
0114388	7.7	89514
0427152	5.9	89489
0044081	8.0	89454
0053198	8.1	89274
1023111	6.6	89245
0816462	5.2	89222
0247745	7.1	89200
0230011	6.9	89190
0490204	7.5	89139
0433383	7.5	89137
0292963	7.3	89023
0115433	5.7	88957
0068473	7.7	88915
2763304	7.2	88909
0074119	8.0	88881
1502404	5.4	88763
0277371	5.7	88694
0044706	8.0	88666
0889573	6.1	88641
0364970	5.6	88534
1592525	6.1	88522
1979388	6.7	88480
0113101	6.7	88371
0081573	6.8	88350
1067106	6.8	88331
1188996	8.0	88195
0099871	7.5	88138
1482459	6.4	88121
0209958	6.3	88117
0452702	6.2	88091
0113118	7.3	88037
0096969	7.2	87998
2692250	6.2	87990
0064665	7.9	87989
0452637	5.6	87924
2170593	7.3	87847
2510894	6.7	87806
0390384	6.9	87551
3717490	6.0	87433
0051201	8.4	87374
0084805	7.4	87342
2304933	5.2	87290
0074486	7.4	87262
2357129	5.9	87236
0118689	6.4	87153
0133240	7.1	87134
0076752	7.1	87127
0104348	7.8	87044
0110622	6.5	87007
3874544	6.3	87007
0758746	5.6	86992
2431286	7.6	86970
0120873	6.5	86957
1142977	7.0	86932
1235166	7.9	86801
0124315	7.4	86719
0385880	6.6	86676
0070034	7.7	86665
1144884	5.2	86651
0015864	8.2	86571
1195478	6.2	86512
0248667	6.8	86488
0098439	6.4	86472
1017460	5.7	86402
0066206	8.0	86362
0097239	7.4	86362
1187064	6.9	86316
1212419	6.5	86201
0441909	7.6	86169
0064276	7.4	86105
0250258	7.7	86055
1045772	6.6	86048
0120907	6.8	86009
0337921	6.5	86001
4034354	7.0	85984
0062512	6.9	85889
1034314	5.9	85871
0418819	6.2	85841
1622547	6.1	85839
1440728	6.3	85768
1657507	6.4	85671
0118883	6.7	85641
0963178	6.5	85627
0171804	7.6	85607
0070328	6.8	85478
4501244	6.2	85469
0071360	7.9	85381
0103873	7.5	85339
0318649	6.0	85155
0118615	4.7	85126
0799934	6.4	85071
0116136	6.4	85053
0349205	5.8	85019
1623288	7.0	84978
0055614	7.6	84914
3622592	6.3	84891
2866360	7.2	84836
0174856	7.6	84776
1524930	6.1	84775
4062536	7.0	84734
0163187	5.5	84732
0122718	6.1	84691
3063516	6.5	84630
0395584	6.9	84608
0298814	5.5	84601
0102266	7.0	84600
0288477	5.5	84568
0086034	6.6	84542
0118998	5.4	84533
0892318	6.6	84507
0446755	7.5	84490
0443701	5.9	84489
0115759	6.0	84407
0267913	5.0	84404
0066995	6.7	84366
0071807	6.8	84366
1778304	5.8	84364
0267804	5.9	84295
1045778	4.9	84284
0313542	7.1	84272
1386932	7.6	84256
0479997	5.4	84164
0138524	6.3	84145
1412386	7.3	84101
1161864	6.0	84030
1179056	5.2	83974
0085995	7.4	83965
0127536	7.5	83962
1549572	7.0	83953
2224026	6.6	83902
0097742	6.6	83893
3469046	6.3	83803
0090555	6.5	83776
4123430	6.9	83776
0328880	6.8	83738
0362478	5.6	83714
1216492	6.5	83671
2241351	6.5	83602
2381991	6.1	83601
0386140	5.9	83520
0285531	5.5	83506
0377109	5.4	83500
1078588	7.4	83472
0080120	7.7	83403
0060827	8.1	83344
1226273	6.6	83324
