0111161	9.3	2026276
1470827	6.4	83291
0038787	8.0	83243
1216487	7.2	83194
0302640	5.5	83103
0981227	6.7	83042
0107206	7.2	83018
0083929	7.2	82904
1618442	6.0	82886
1602620	7.9	82829
1781769	6.6	82757
0093389	7.8	82716
1564585	4.4	82695
0365686	6.5	82670
5104604	7.9	82670
1532503	7.2	82664
5140878	6.5	82452
0468492	7.0	82345
0025316	8.1	82328
0348333	6.8	82305
0106611	6.9	82073
4698684	7.9	82058
0114924	6.7	81998
0406816	6.9	81975
0104694	7.2	81963
0070379	7.3	81912
0112817	7.7	81891
0126886	7.3	81795
0082398	6.8	81773
0480255	6.4	81670
0406375	6.2	81515
0086567	7.1	81478
1204342	7.1	81478
1477076	5.6	81463
0099700	6.3	81426
0808279	6.5	81357
1675192	7.4	81336
1213644	1.9	81274
0112818	7.5	81259
2671706	7.2	81232
4779682	5.8	81214
0050986	8.2	81206
0111070	6.4	80987
0119229	7.4	80910
1397514	5.8	80878
0490215	7.2	80852
0401445	7.0	80844
0116705	5.5	80818
1648179	6.4	80711
1232200	5.6	80703
1103153	5.4	80643
1385867	5.6	80579
0960731	6.1	80498
0056193	7.6	80369
0117318	7.3	80360
0032455	7.8	80285
0452625	5.6	80284
0357277	4.7	80268
0808417	8.1	80240
1791528	6.7	80223
0117666	8.0	80188
0155267	6.8	80155
2980592	6.7	80110
0464154	5.4	80099
0079574	6.3	79880
1289406	7.2	79809
2172934	6.2	79722
1637706	6.4	79663
1034331	6.0	79633
0499556	6.3	79631
0082010	7.6	79468
4500922	6.3	79377
0109444	6.9	79367
0065421	7.1	79338
0204946	6.0	79240
0914863	7.1	79240
0468489	7.2	79233
0416236	6.6	79201
1878870	7.4	79153
0185125	7.9	79026
3195644	6.1	78998
0054047	7.8	78971
0363589	7.2	78957
0408839	5.8	78952
0498353	5.5	78880
0032551	8.1	78865
0013442	8.0	78847
1135985	6.5	78809
1230414	6.6	78803
1486192	6.4	78800
0498399	6.9	78765
1164999	7.5	78762
1456635	6.8	78759
2679042	5.7	78736
3381008	6.2	78734
0093428	6.7	78728
0230838	6.7	78669
0107120	6.8	78629
0460740	7.2	78619
1109624	7.2	78577
0120780	7.0	78471
1559547	6.2	78362
1396218	6.0	78275
1714915	7.3	78248
1440292	7.3	78226
1655420	7.0	78204
0090264	6.3	78203
0395699	5.6	78176
0165798	7.5	78149
1985966	6.4	78143
2140379	6.5	78106
5715874	7.0	78075
0181536	7.3	78055
1859650	6.3	78051
2557478	5.6	77998
1667353	5.6	77955
1322269	7.2	77917
0270288	7.1	77855
0346156	6.1	77842
0396555	6.9	77825
1506999	5.8	77809
1263670	7.3	77796
0118887	6.9	77784
0086979	7.6	77722
0844708	6.6	77704
0058385	7.9	77639
0213847	7.5	77566
0402399	6.7	77551
0455760	6.2	77513
0285742	7.1	77484
2205697	7.3	77421
0327437	5.9	77361
0284837	6.2	77325
0057546	7.2	77305
1853739	6.5	77275
0173840	6.4	77193
0111495	8.1	77148
0114214	6.4	77042
4465564	4.6	77037
0098084	6.6	76984
0382077	5.9	76931
0252076	5.2	76784
0100758	6.8	76765
0154506	7.6	76741
0105417	6.3	76683
1536537	6.9	76662
0289848	5.9	76649
4094724	6.0	76565
2125435	7.3	76483
4481414	7.6	76466
0107144	6.6	76460
0095647	7.8	76434
2132285	5.6	76395
0160862	5.9	76386
0090329	7.4	76347
0497116	7.4	76251
0400717	6.1	76210
0105698	6.0	76076
0101761	7.2	75975
0274812	7.0	75934
0821640	5.8	75904
1297919	6.2	75874
0371606	5.8	75851
0450188	7.6	75844
0472181	5.5	75842
0119137	5.2	75831
0882977	6.5	75815
5776858	7.5	75810
0151738	6.0	75794
0453562	7.5	75783
0137363	7.2	75629
0370032	4.4	75607
1020072	7.5	75556
2382009	6.7	75528
0116365	7.1	75432
0108394	8.0	75372
1615160	7.0	75244
2567026	6.2	75231
0322802	6.6	75211
2548396	5.6	75204
0879870	5.8	75108
0097493	7.3	75056
3850214	7.2	75003
0457513	6.7	74938
1702443	1.6	74929
1023481	6.3	74895
0098258	7.4	74841
3072482	6.7	74795
3316948	6.1	74779
0328538	6.8	74764
1598822	5.7	74719
3949660	6.0	74628
3322364	7.1	74561
0208003	5.1	74540
1293847	5.2	74523
1126590	7.0	74467
0096061	7.0	74365
0082406	7.3	74358
0455967	5.8	74347
0048545	7.8	74208
0457510	5.7	74201
0105665	7.2	74164
1172049	7.0	74070
0094862	6.6	74036
0383216	5.6	74009
0463034	5.6	73950
0307479	6.2	73902
0384680	6.6	73884
1555149	8.1	73823
4682786	6.8	73798
0101700	7.7	73782
0104797	7.7	73764
1418377	5.1	73759
1540133	7.3	73743
0100502	5.8	73686
0088011	6.9	73667
0048424	8.0	73610
0098554	7.0	73583
0419887	7.6	73527
0120885	7.1	73447
0099582	6.6	73365
0839980	5.8	73350
0132477	7.8	73290
0469641	6.0	73167
0817177	7.7	73005
6499752	7.6	72946
1229822	7.4	72936
0356470	5.9	72914
0166896	8.0	72902
0079945	6.4	72895
0069704	7.5	72875
0364045	6.2	72873
0456554	7.0	72816
0862856	6.8	72788
0100935	7.2	72784
0317648	6.7	72773
0245674	5.6	72683
0035423	6.4	72667
0120679	7.4	72660
0371246	6.4	72630
0138749	6.9	72628
1219342	7.0	72552
0086541	7.3	72515
1020558	6.4	72496
1625346	6.3	72340
0024216	7.9	72335
0367110	8.3	72290
1860353	6.4	72225
0154420	8.1	72189
0038355	8.0	72175
1981128	5.3	72160
1029234	7.1	72152
0852713	5.5	72127
0280707	7.3	71987
1294226	5.9	71937
0250797	6.7	71933
2179116	7.2	71878
0101889	7.6	71863
0120787	6.5	71775
5052474	7.1	71770
0086200	6.8	71767
5988370	1.8	71737
0107822	7.6	71723
2823054	6.0	71718
0097216	7.9	71695
0118928	5.9	71692
0369702	8.0	71666
0049406	8.0	71636
1716772	6.8	71581
0094889	5.9	71540
1117385	7.5	71522
0185183	2.5	71508
1292566	6.1	71503
0110074	7.3	71491
0377818	5.1	71461
0290095	5.4	71424
4572514	7.4	71411
0092563	7.3	71384
0049730	8.0	71378
0141926	6.6	71373
1083452	7.4	71344
0095489	7.4	71329
1152398	5.6	71325
5022702	6.6	71221
0097778	5.8	71173
0112401	6.3	71138
3544112	8.0	71082
1600195	5.1	71040
0043456	7.8	71012
0087884	8.1	70940
0386032	8.0	70871
2592614	5.6	70826
0864761	6.9	70805
0115685	7.0	70772
0411061	5.9	70736
1911658	6.7	70675
1235522	6.2	70621
0092007	7.3	70618
1666801	6.5	70594
0405325	6.2	70557
4857264	8.1	70539
0116778	6.9	70517
4016934	8.1	70508
2057392	7.3	70493
1590193	6.3	70443
0065214	8.0	70390
0120832	6.0	70316
0815245	6.4	70292
0427392	5.9	70283
0090305	6.6	70229
2370248	8.0	70214
0099371	5.9	70206
1674771	6.6	70112
0265349	6.5	70087
0398712	6.3	70070
0465551	7.4	70066
0152930	7.0	70028
0374546	8.1	69996
0356634	5.0	69986
5308322	6.5	69985
1095217	6.6	69959
2358891	7.8	69939
2436386	6.4	69907
2357291	6.3	69875
0088939	7.8	69863
0108525	6.2	69840
0117333	6.4	69772
0087078	5.9	69759
0264616	7.3	69757
1093908	5.9	69701
0403702	6.5	69681
0113161	6.9	69670
0117802	7.3	69635
0304415	6.5	69634
0064757	6.8	69579
0383028	7.5	69457
0795351	6.2	69454
0114694	7.1	69447
1512235	6.8	69411
0810913	3.3	69383
0054997	8.0	69370
1051904	6.3	69365
0017925	8.2	69341
0209475	5.3	69303
2387559	6.4	69260
0105690	6.5	69186
1126591	6.4	69137
1433811	7.5	69071
0371257	6.9	69058
2017038	6.9	69048
0303816	5.6	69041
0108037	7.8	68974
0378109	5.9	68934
1220198	5.9	68928
0345950	7.0	68871
1974419	6.2	68816
0109254	5.5	68814
1840417	7.1	68759
0211933	6.5	68719
1336608	5.9	68709
0084503	8.0	68700
5164432	7.7	68671
0111280	6.6	68568
0439815	6.5	68544
0164181	7.0	68535
1234719	5.4	68513
1605717	7.0	68470
0109813	4.8	68411
4287320	5.3	68384
1020530	6.8	68352
0311289	7.0	68339
1528071	6.5	68322
0367089	7.4	68204
0446059	7.7	68204
0787475	6.7	68203
2002718	5.6	68187
0462465	6.3	68165
0368226	3.7	68164
0107798	6.6	68153
0477071	5.9	68061
1655460	5.6	68051
0251736	6.1	68048
2726560	7.1	67866
1683526	7.7	67849
0114508	5.8	67841
0181316	6.3	67809
1781922	6.8	67806
0120179	3.8	67721
0119173	5.9	67687
0092675	6.8	67679
0483607	6.0	67677
0494238	6.1	67575
0387877	5.6	67526
0344510	7.7	67455
1711425	5.9	67439
0233469	5.5	67399
0106220	6.7	67389
0105812	6.7	67384
1261945	4.4	67380
3289956	6.8	67358
0088930	7.3	67264
1985949	6.3	67212
0120828	5.8	67207
0069293	8.1	67205
0398017	6.6	67194
0770752	5.7	67180
0401711	7.3	67178
0975645	6.8	67149
0186566	6.4	67133
1389072	5.7	67128
0952640	5.2	67105
0335119	6.9	67088
0088170	6.7	67051
0389557	7.8	67041
0119099	7.0	66970
0164334	6.3	66936
3203606	7.5	66912
2980648	7.3	66858
2082197	8.1	66856
0056218	8.0	66714
0286112	7.3	66696
1726669	6.7	66694
3967856	7.3	66677
0770703	6.1	66599
0115963	6.3	66526
2334649	7.5	66498
1242432	6.3	66484
0243736	5.6	66479
0368909	7.2	66462
3416532	7.5	66441
1972571	6.8	66408
0090863	7.0	66385
0116908	6.8	66352
0790628	5.9	66352
3691740	6.4	66321
0253754	6.4	66289
0113540	7.0	66286
2649554	6.6	66274
1467304	4.4	66273
4731136	6.4	66261
1954470	8.2	66213
0086066	7.2	66181
1280558	8.2	66119
0183523	5.6	66104
1178663	7.2	66035
0862846	6.9	66010
0107808	7.5	65897
5814060	5.5	65874
1568921	7.6	65828
0120461	5.5	65818
3882082	6.0	65759
0171363	4.9	65648
0427229	5.6	65643
0481141	6.3	65557
1126618	6.5	65555
0884732	6.7	65538
7349662	7.6	65461
0804461	6.8	65424
3605418	4.9	65411
0120738	5.1	65405
0205000	5.7	65375
0368933	5.8	65305
0091790	6.8	65293
1582507	5.6	65268
0043265	7.9	65243
1121096	5.5	65241
3007512	7.1	65232
1374992	6.4	65221
1912398	7.2	65215
0354899	7.3	65207
0093010	6.9	65154
0085794	7.8	65075
0995039	6.7	65074
0970452	6.1	65056
0455538	6.4	65021
0478134	7.2	65010
0861689	6.6	64976
1366344	5.7	64933
2387433	6.3	64839
1341167	7.3	64822
0387898	7.3	64762
0101393	6.7	64757
0963794	5.9	64725
0120791	6.2	64603
0118607	7.3	64595
2494362	7.1	64592
1586265	5.7	64570
1098327	2.6	64443
0102492	6.9	64279
0150377	6.4	64277
4695012	6.2	64266
1645089	8.3	64203
0871510	8.2	64200
0374536	4.8	64144
2870612	6.2	64137
3766354	6.8	64103
0811080	6.0	64101
0162650	5.9	64082
1491044	6.9	64063
1082868	6.0	64061
0082495	6.6	64055
0067185	8.0	63954
3522806	5.7	63930
0377471	5.7	63906
1379182	7.3	63905
2400463	6.7	63869
0272020	6.9	63835
0091326	6.0	63804
1352824	6.3	63804
0119190	5.5	63783
1371150	6.6	63734
0391304	6.6	63731
0133952	6.3	63695
0077928	7.6	63658
0235198	7.2	63636
0120631	7.0	63635
5649144	7.6	63628
0112579	7.6	63573
0120844	6.4	63567
0368709	6.4	63428
1186367	6.4	63387
0139239	7.3	63258
1619029	6.7	63216
0443489	6.5	63204
0102975	7.2	63190
1241317	4.6	63167
0351977	6.3	63156
0305711	5.5	63144
0340377	7.7	63098
1486834	6.8	63083
0420294	5.9	63042
1591479	6.5	63038
0119925	6.0	63006
0451094	7.6	62931
0076786	7.5	62844
0425413	6.6	62822
0059113	8.0	62817
0115734	7.1	62817
0971209	6.5	62805
0061184	8.0	62736
0076666	6.8	62718
0095631	7.6	62715
1245112	6.5	62654
0476735	8.4	62653
0264472	6.5	62622
2377322	6.2	62603
0089755	7.2	62586
1212428	6.6	62570
0364517	7.7	62549
0053472	7.9	62543
0116225	5.7	62473
0119051	6.9	62415
0130018	4.6	62348
1726592	6.3	62337
0329575	7.3	62307
1740707	7.0	62260
0165929	6.1	62248
0416315	6.3	62191
3312830	7.3	62173
0113071	5.9	62162
0329774	4.4	62162
0066026	7.6	62160
0374887	8.2	62071
5758778	5.9	62016
0493430	7.1	61965
0370986	7.7	61953
4849438	8.3	61865
0101862	6.5	61853
0088161	6.2	61843
2051879	6.5	61792
0087277	6.5	61752
0421054	6.0	61737
0131325	6.4	61710
0414852	7.2	61706
0866439	5.9	61690
0077766	5.7	61663
0338095	6.8	61616
0147612	7.8	61610
0219965	6.5	61583
0100263	7.4	61555
0841046	6.8	61538
1149362	7.8	61481
2568862	6.6	61448
0083511	6.9	61346
0245562	6.0	61310
1763303	6.9	61304
0120749	6.1	61288
0114558	7.2	61271
0385307	5.1	61211
0113481	5.6	61179
0092086	6.5	61153
0356618	5.8	61150
0056217	8.1	61118
0477051	4.0	61083
1343097	7.3	61070
0085333	6.7	61051
1268799	6.3	61041
2854926	6.6	61007
0315983	7.6	60997
1321511	5.8	60997
3829266	5.5	60991
0423294	6.7	60919
1323045	6.2	60905
0093629	6.6	60900
3863552	8.0	60896
0414055	6.9	60771
0112682	7.6	60724
0316356	7.5	60643
1365050	7.8	60612
0463998	7.5	60566
0113243	6.2	60526
1172233	6.9	60500
0036613	8.0	60475
1679335	6.5	60412
0091167	7.9	60404
0106965	5.9	60389
0151137	6.4	60349
2101341	6.5	60335
0316396	6.9	60247
0096734	6.9	60235
1186830	7.2	60223
1034389	6.2	60214
0139809	7.0	60129
0423977	7.0	60091
1278340	6.3	60049
0486551	6.3	60043
1226753	6.9	60043
0356721	6.7	59984
0061578	7.8	59968
0116040	5.9	59939
3717252	5.8	59935
2106361	5.8	59922
0986233	7.6	59899
1893256	6.2	59829
0101921	7.7	59777
4513674	6.6	59738
3713166	5.6	59697
0110932	7.5	59681
0145531	6.2	59674
0110216	4.6	59662
1320261	4.9	59637
0396752	6.6	59584
1588334	6.5	59573
0055031	8.2	59526
0097937	7.9	59401
0300051	6.2	59343
0292490	8.2	59326
0433387	6.9	59326
0104652	7.8	59317
0457400	5.4	59314
0111301	3.9	59293
0445990	7.1	59189
1586752	6.8	59143
0078841	8.0	59142
0206314	6.6	59135
1687901	6.5	59038
1355631	7.0	59035
3045616	5.5	59027
0120694	5.7	58977
0450345	3.7	58976
0090859	5.7	58934
0120177	5.2	58902
1130080	6.5	58843
1213641	7.6	58764
0970411	6.5	58756
2140619	6.4	58747
0094947	7.6	58727
0125659	7.8	58703
1991245	5.0	58635
1259528	7.0	58586
0873886	6.2	58569
0426592	4.5	58518
0851578	7.7	58462
2013293	7.8	58453
0075029	7.9	58425
0087803	7.2	58413
0795461	3.5	58405
1462041	6.0	58345
0061811	8.0	58335
1990314	7.1	58331
0465624	5.1	58314
2039393	6.0	58279
0056923	8.0	58264
1242422	7.7	58231
1712261	6.3	58205
0103786	5.6	58179
1608290	4.7	58170
0120148	6.8	58157
2402157	6.3	58121
2937898	7.0	58103
0185014	7.4	58081
0091474	7.2	57996
2262227	7.3	57976
1191111	7.3	57957
0086393	4.9	57935
0132347	6.1	57933
0163988	6.8	57917
2347569	7.4	57886
0104815	6.9	57851
1441952	6.8	57839
0119468	6.6	57807
1270262	7.1	57748
1587707	8.0	57723
2870756	6.6	57699
1300851	6.3	57674
0237534	7.1	57639
1258972	5.4	57617
0219699	6.7	57594
0453556	6.3	57560
2053425	7.5	57551
0103919	6.6	57549
0095031	7.3	57521
0462200	7.0	57453
2910814	6.1	57450
0095963	6.1	57422
2364841	5.6	57418
1850457	6.0	57398
0053779	8.1	57388
1436045	7.6	57292
2109184	4.6	57275
2125608	8.2	57252
0271027	6.6	57248
1583420	6.1	57226
0285492	5.6	57197
0070917	7.6	57166
1972779	6.7	57163
0178868	7.3	57160
0091419	7.0	57134
0032904	8.0	57129
1210042	6.7	57120
0080453	5.7	57112
1473832	6.6	57095
0083131	6.9	57091
0021884	7.9	57080
3748172	6.6	57056
0831887	4.8	57002
1014763	6.5	56996
0120053	6.2	56988
0099052	6.4	56979
1235124	6.3	56954
0111255	5.5	56952
0120324	7.5	56932
0317303	5.5	56889
0103241	7.0	56828
0421082	7.7	56805
0110989	5.3	56778
0284490	5.5	56775
0300556	5.6	56739
3168230	6.9	56721
0069762	7.9	56686
2359024	7.1	56673
0088993	7.2	56634
0482572	6.7	56575
0044741	8.3	56516
1562872	8.1	56504
1185416	5.6	56371
0472160	6.8	56352
0380389	6.7	56307
0369436	5.7	56244
1197628	5.8	56212
0098536	6.1	56199
0114436	4.7	56157
0112870	8.2	56077
0347304	8.0	56030
2574698	2.1	56026
0360201	6.3	56003
0800069	5.1	55990
0382628	5.6	55989
0101452	6.2	55983
0243017	7.8	55981
0388125	6.5	55966
0117887	6.9	55956
0450314	6.0	55899
0256009	7.5	55875
0864835	6.8	55824
2401878	7.3	55789
0049833	7.9	55782
0258153	6.1	55778
0938330	5.0	55755
3530002	6.4	55743
0327679	6.3	55719
0120913	6.6	55679
0492044	5.9	55649
0115751	7.9	55635
0093191	8.1	55628
0815241	7.7	55619
0080749	6.8	55542
0107211	5.9	55439
0166813	7.1	55400
0780511	7.1	55251
0397313	7.3	55250
3104988	7.1	55236
0110005	7.4	55178
0107943	7.9	55177
0401997	7.0	55160
0094332	6.5	55129
0356680	6.3	55110
0116683	6.7	55094
0264395	6.5	55086
2545118	8.1	55043
0097815	7.2	55032
0800308	6.7	54894
0327162	5.3	54876
0046911	8.1	54859
2390361	7.0	54855
1758692	6.7	54847
5742374	6.8	54843
0113957	5.9	54837
0086006	6.2	54798
0310775	7.7	54661
2083383	6.8	54661
0267626	6.7	54588
0817538	5.7	54587
0124298	6.6	54582
0476964	6.8	54574
1742334	5.7	54546
0333780	4.7	54541
0048728	7.5	54497
0119167	7.6	54430
1748179	6.2	54349
0190865	5.9	54334
0404030	7.5	54334
0805570	6.1	54330
1093357	4.9	54318
0427470	7.0	54317
0297284	6.4	54288
3332064	5.8	54240
2025690	6.8	54205
1783232	7.1	54200
1711525	5.8	54161
0120686	6.7	54116
1502407	7.0	54070
0466342	2.8	54000
0146336	5.5	53972
1322312	6.3	53901
0379217	7.1	53891
1232776	7.3	53879
0104231	6.6	53856
0119978	7.1	53814
1438254	6.5	53804
5294550	6.8	53792
1961175	6.2	53768
0111507	7.7	53754
0286788	5.9	53737
0062765	7.5	53731
0489049	6.6	53659
0120693	6.7	53505
0228786	6.9	53498
0089469	6.5	53489
1527788	7.8	53379
0491152	5.9	53326
0191397	6.5	53319
0368794	7.0	53272
3322420	8.3	53265
7668870	7.7	53248
0408345	5.8	53237
0109446	6.7	53208
0099365	6.4	53190
4633690	7.3	53152
0116231	8.3	53132
0206275	6.2	53123
0416508	7.1	53116
0390022	7.3	53107
0301470	5.6	53105
3606752	6.8	53099
0131857	6.6	53023
0088286	7.2	52993
0287717	5.1	52960
1424432	8.6	52951
0089686	5.4	52944
0466909	5.5	52944
0085407	7.2	52937
3348730	5.8	52923
1661382	6.4	52889
0489237	6.2	52859
1704573	6.8	52813
0431021	5.9	52785
0385700	7.3	52771
2265398	6.1	52737
1645080	6.6	52734
2356180	8.2	52731
0052561	8.1	52730
0036342	7.9	52707
0099422	6.1	52643
0962736	7.3	52629
0988047	7.0	52573
0427309	7.6	52565
0255798	4.8	52541
0758794	7.1	52520
0120770	6.2	52499
0428803	7.6	52489
0020629	8.1	52466
1116184	7.0	52464
0082348	7.4	52443
0118972	6.1	52363
0228750	6.2	52360
1193631	6.2	52315
1135084	6.2	52254
3850590	6.2	52240
0081633	7.0	52198
0814022	5.4	52167
3716530	7.2	52142
2226597	6.4	52111
0047528	8.1	52043
2058673	5.3	52030
0492956	6.2	52008
0349710	6.5	51923
0036868	8.1	51839
2105044	5.8	51834
0239395	5.1	51832
0098206	6.5	51826
0313443	6.5	51795
4686844	7.2	51794
0089175	7.1	51781
0113409	7.2	51776
0199753	5.7	51764
0047437	7.7	51733
0449089	5.5	51699
0111149	7.3	51651
0116669	5.8	51621
0265029	5.7	51567
0804522	6.8	51525
0443536	6.5	51501
1185616	8.0	51468
0116409	6.8	51467
0104868	6.5	51449
0023969	8.0	51415
0385267	6.5	51372
0070723	7.1	51366
0962726	4.7	51337
1606392	7.2	51299
0844479	6.4	51259
5247022	7.4	51217
0074860	7.5	51160
0266489	5.9	51141
0088933	6.7	51126
1222817	5.2	51119
0372824	7.9	51109
2234003	7.4	51066
0067800	7.5	51029
1032846	7.9	51016
0086197	7.9	50941
0480669	7.2	50914
4430212	8.3	50911
0253867	5.1	50897
2005374	6.4	50857
1075747	4.7	50850
0106387	7.2	50845
1313092	7.3	50815
1243974	5.4	50748
0076618	6.9	50723
0881320	5.9	50670
0083922	8.1	50638
1772240	5.2	50637
0111438	5.8	50593
0091530	7.5	50591
7668842	5.9	50580
0477139	7.3	50567
1029360	4.9	50560
0862467	6.1	50541
0109424	8.1	50534
0369735	5.5	50509
0218839	7.5	50494
1592873	4.4	50494
1800741	6.5	50451
0275491	7.5	50407
0089670	6.2	50403
0119874	5.9	50384
0327247	5.5	50366
0098382	5.4	50355
0091949	6.6	50316
0120731	8.1	50312
0049470	7.5	50257
0280609	6.8	50203
3647498	6.4	50192
1821480	8.2	50160
0119349	7.5	50151
0403358	6.5	50133
1226774	7.5	50042
0106701	5.5	50021
0029947	8.0	50006
0114787	8.1	49969
1439572	7.1	49950
1179891	5.5	49926
0146984	6.7	49902
1971325	6.1	49902
0146309	7.3	49894
1389096	6.5	49881
0070355	7.2	49858
0138304	5.3	49822
0397078	5.4	49819
1075417	5.7	49814
0185371	5.6	49768
0808506	7.8	49768
0403508	6.5	49703
0082418	6.1	49662
0218922	6.0	49647
1166100	7.3	49628
3014866	6.3	49605
1043726	4.2	49598
0787474	6.8	49596
0053221	8.0	49589
0099329	6.5	49552
1273235	5.1	49551
2387499	5.9	49443
0324554	7.0	49425
0365376	7.2	49418
0139414	5.7	49309
0060176	7.6	49308
1185834	5.9	49288
0116830	6.4	49233
1176740	7.1	49229
0092493	5.6	49142
0377062	6.1	49138
0097123	8.0	49134
0452598	5.5	49122
0203119	7.3	49075
0382992	5.0	49072
0042546	8.0	49045
0268995	6.9	49043
0261983	6.5	49002
1753383	7.0	48986
0096487	6.9	48946
0108002	7.5	48944
0278488	6.3	48871
0238546	5.3	48851
0402894	6.5	48693
0237572	6.8	48678
0765120	6.7	48665
0264935	6.1	48633
0103939	7.6	48607
0118849	8.3	48592
